state,district,month,lat,lng,state_crime_rate_per_lakh,state_chargesheet_rate_pct,cases,vol_norm,rate_norm,enforcement_gap,risk_score,risk_band
Karnataka,Dakshina Kannada,9,12.8438,75.2479,290.0,66.0,442,0.049476439790575914,0.07352340495057594,0.34,11.4,Low
Karnataka,Dakshina Kannada,10,12.8438,75.2479,290.0,66.0,553,0.07853403141361257,0.07352340495057594,0.34,13.0,Low
Karnataka,Dakshina Kannada,11,12.8438,75.2479,290.0,66.0,542,0.07565445026178011,0.07352340495057594,0.34,12.8,Low
Karnataka,Dakshina Kannada,12,12.8438,75.2479,290.0,66.0,483,0.060209424083769635,0.07352340495057594,0.34,11.9,Low
Karnataka,Mysuru,1,12.2958,76.6394,290.0,66.0,645,0.10261780104712041,0.07352340495057594,0.34,14.3,Low
Karnataka,Mysuru,2,12.2958,76.6394,290.0,66.0,640,0.10130890052356022,0.07352340495057594,0.34,14.2,Low
Karnataka,Mysuru,3,12.2958,76.6394,290.0,66.0,650,0.10392670157068062,0.07352340495057594,0.34,14.4,Low
Karnataka,Mysuru,4,12.2958,76.6394,290.0,66.0,743,0.12827225130890052,0.07352340495057594,0.34,15.7,Low
Karnataka,Mysuru,5,12.2958,76.6394,290.0,66.0,762,0.13324607329842933,0.07352340495057594,0.34,16.0,Low
Karnataka,Mysuru,6,12.2958,76.6394,290.0,66.0,642,0.1018324607329843,0.07352340495057594,0.34,14.2,Low
Karnataka,Mysuru,7,12.2958,76.6394,290.0,66.0,620,0.09607329842931937,0.07352340495057594,0.34,13.9,Low
Karnataka,Mysuru,8,12.2958,76.6394,290.0,66.0,633,0.09947643979057591,0.07352340495057594,0.34,14.1,Low
Karnataka,Mysuru,9,12.2958,76.6394,290.0,66.0,707,0.11884816753926701,0.07352340495057594,0.34,15.2,Low
Karnataka,Mysuru,10,12.2958,76.6394,290.0,66.0,781,0.1382198952879581,0.07352340495057594,0.34,16.2,Low
Karnataka,Mysuru,11,12.2958,76.6394,290.0,66.0,806,0.14476439790575915,0.07352340495057594,0.34,16.6,Low
Karnataka,Mysuru,12,12.2958,76.6394,290.0,66.0,710,0.11963350785340314,0.07352340495057594,0.34,15.2,Low
Kerala,Ernakulam,1,9.9816,76.2999,661.0,84.0,1722,0.38455497382198955,0.37660321869128344,0.16,33.8,Moderate
Kerala,Ernakulam,2,9.9816,76.2999,661.0,84.0,1662,0.368848167539267,0.37660321869128344,0.16,32.9,Moderate
Kerala,Ernakulam,3,9.9816,76.2999,661.0,84.0,1689,0.37591623036649213,0.37660321869128344,0.16,33.3,Moderate
Kerala,Ernakulam,4,9.9816,76.2999,661.0,84.0,1910,0.4337696335078534,0.37660321869128344,0.16,36.5,Moderate
Kerala,Ernakulam,5,9.9816,76.2999,661.0,84.0,2005,0.4586387434554974,0.37660321869128344,0.16,37.8,Moderate
Kerala,Ernakulam,6,9.9816,76.2999,661.0,84.0,1706,0.38036649214659685,0.37660321869128344,0.16,33.5,Moderate
Kerala,Ernakulam,7,9.9816,76.2999,661.0,84.0,1544,0.3379581151832461,0.37660321869128344,0.16,31.2,Moderate
Kerala,Ernakulam,8,9.9816,76.2999,661.0,84.0,1675,0.37225130890052355,0.37660321869128344,0.16,33.1,Moderate
Kerala,Ernakulam,9,9.9816,76.2999,661.0,84.0,1829,0.41256544502617803,0.37660321869128344,0.16,35.3,Moderate
Kerala,Ernakulam,10,9.9816,76.2999,661.0,84.0,2030,0.4651832460732984,0.37660321869128344,0.16,38.2,Moderate
Kerala,Ernakulam,11,9.9816,76.2999,661.0,84.0,2114,0.4871727748691099,0.37660321869128344,0.16,39.4,Moderate
Kerala,Ernakulam,12,9.9816,76.2999,661.0,84.0,1914,0.43481675392670155,0.37660321869128344,0.16,36.5,Moderate
Kerala,Kozhikode,1,11.2588,75.7804,661.0,84.0,1554,0.3405759162303665,0.37660321869128344,0.16,31.3,Moderate
Kerala,Kozhikode,2,11.2588,75.7804,661.0,84.0,1543,0.337696335078534,0.37660321869128344,0.16,31.2,Moderate
Kerala,Kozhikode,3,11.2588,75.7804,661.0,84.0,1617,0.35706806282722514,0.37660321869128344,0.16,32.3,Moderate
Kerala,Kozhikode,4,11.2588,75.7804,661.0,84.0,1679,0.37329842931937174,0.37660321869128344,0.16,33.1,Moderate
Kerala,Kozhikode,5,11.2588,75.7804,661.0,84.0,1885,0.4272251308900524,0.37660321869128344,0.16,36.1,Moderate
Kerala,Kozhikode,6,11.2588,75.7804,661.0,84.0,1542,0.33743455497382197,0.37660321869128344,0.16,31.2,Moderate
Kerala,Kozhikode,7,11.2588,75.7804,661.0,84.0,1531,0.3345549738219895,0.37660321869128344,0.16,31.0,Moderate
Kerala,Kozhikode,8,11.2588,75.7804,661.0,84.0,1533,0.33507853403141363,0.37660321869128344,0.16,31.0,Moderate
Kerala,Kozhikode,9,11.2588,75.7804,661.0,84.0,1743,0.3900523560209424,0.37660321869128344,0.16,34.1,Moderate
Kerala,Kozhikode,10,11.2588,75.7804,661.0,84.0,1820,0.41020942408376965,0.37660321869128344,0.16,35.2,Moderate
Kerala,Kozhikode,11,11.2588,75.7804,661.0,84.0,2062,0.4735602094240838,0.37660321869128344,0.16,38.7,Moderate
Kerala,Kozhikode,12,11.2588,75.7804,661.0,84.0,1795,0.4036649214659686,0.37660321869128344,0.16,34.8,Moderate
Kerala,Thiruvananthapuram,1,8.5241,76.9366,661.0,84.0,1912,0.4342931937172775,0.37660321869128344,0.16,36.5,Moderate
Kerala,Thiruvananthapuram,2,8.5241,76.9366,661.0,84.0,1687,0.37539267015706806,0.37660321869128344,0.16,33.3,Moderate
Kerala,Thiruvananthapuram,3,8.5241,76.9366,661.0,84.0,1838,0.41492146596858637,0.37660321869128344,0.16,35.4,Moderate
Kerala,Thiruvananthapuram,4,8.5241,76.9366,661.0,84.0,1904,0.43219895287958116,0.37660321869128344,0.16,36.4,Moderate
Kerala,Thiruvananthapuram,5,8.5241,76.9366,661.0,84.0,2036,0.4667539267015707,0.37660321869128344,0.16,38.3,Moderate
Kerala,Thiruvananthapuram,6,8.5241,76.9366,661.0,84.0,1748,0.3913612565445026,0.37660321869128344,0.16,34.1,Moderate
Kerala,Thiruvananthapuram,7,8.5241,76.9366,661.0,84.0,1584,0.3484293193717278,0.37660321869128344,0.16,31.8,Moderate
Kerala,Thiruvananthapuram,8,8.5241,76.9366,661.0,84.0,1682,0.37408376963350787,0.37660321869128344,0.16,33.2,Moderate
Kerala,Thiruvananthapuram,9,8.5241,76.9366,661.0,84.0,1892,0.42905759162303664,0.37660321869128344,0.16,36.2,Moderate
Kerala,Thiruvananthapuram,10,8.5241,76.9366,661.0,84.0,2122,0.4892670157068063,0.37660321869128344,0.16,39.5,Moderate
Kerala,Thiruvananthapuram,11,8.5241,76.9366,661.0,84.0,2206,0.5112565445026178,0.37660321869128344,0.16,40.7,Moderate
Kerala,Thiruvananthapuram,12,8.5241,76.9366,661.0,84.0,1955,0.4455497382198953,0.37660321869128344,0.16,37.1,Moderate
Kerala,Thrissur,1,10.5276,76.2144,661.0,84.0,1583,0.3481675392670157,0.37660321869128344,0.16,31.8,Moderate
Kerala,Thrissur,2,10.5276,76.2144,661.0,84.0,1528,0.3337696335078534,0.37660321869128344,0.16,31.0,Moderate
Kerala,Thrissur,3,10.5276,76.2144,661.0,84.0,1752,0.3924083769633508,0.37660321869128344,0.16,34.2,Moderate
Kerala,Thrissur,4,10.5276,76.2144,661.0,84.0,1784,0.40078534031413615,0.37660321869128344,0.16,34.7,Moderate
Kerala,Thrissur,5,10.5276,76.2144,661.0,84.0,1915,0.4350785340314136,0.37660321869128344,0.16,36.5,Moderate
Kerala,Thrissur,6,10.5276,76.2144,661.0,84.0,1661,0.36858638743455496,0.37660321869128344,0.16,32.9,Moderate
Kerala,Thrissur,7,10.5276,76.2144,661.0,84.0,1484,0.32225130890052356,0.37660321869128344,0.16,30.3,Moderate
Kerala,Thrissur,8,10.5276,76.2144,661.0,84.0,1577,0.34659685863874345,0.37660321869128344,0.16,31.7,Moderate
Kerala,Thrissur,9,10.5276,76.2144,661.0,84.0,1783,0.4005235602094241,0.37660321869128344,0.16,34.6,Moderate
Kerala,Thrissur,10,10.5276,76.2144,661.0,84.0,2090,0.48089005235602095,0.37660321869128344,0.16,39.1,Moderate
Kerala,Thrissur,11,10.5276,76.2144,661.0,84.0,2062,0.4735602094240838,0.37660321869128344,0.16,38.7,Moderate
Kerala,Thrissur,12,10.5276,76.2144,661.0,84.0,1935,0.44031413612565445,0.37660321869128344,0.16,36.8,Moderate
Madhya Pradesh,Bhopal,1,23.2599,77.4126,490.0,67.0,798,0.14267015706806283,0.23690874928518912,0.33,20.4,Low
Madhya Pradesh,Bhopal,2,23.2599,77.4126,490.0,67.0,741,0.12774869109947645,0.23690874928518912,0.33,19.5,Low
Madhya Pradesh,Bhopal,3,23.2599,77.4126,490.0,67.0,807,0.1450261780104712,0.23690874928518912,0.33,20.5,Low
Madhya Pradesh,Bhopal,4,23.2599,77.4126,490.0,67.0,829,0.15078534031413612,0.23690874928518912,0.33,20.8,Low
Madhya Pradesh,Bhopal,5,23.2599,77.4126,490.0,67.0,858,0.15837696335078533,0.23690874928518912,0.33,21.2,Low
Madhya Pradesh,Bhopal,6,23.2599,77.4126,490.0,67.0,788,0.1400523560209424,0.23690874928518912,0.33,20.2,Low
Madhya Pradesh,Bhopal,7,23.2599,77.4126,490.0,67.0,713,0.12041884816753927,0.23690874928518912,0.33,19.1,Low
Madhya Pradesh,Bhopal,8,23.2599,77.4126,490.0,67.0,747,0.12931937172774868,0.23690874928518912,0.33,19.6,Low
Madhya Pradesh,Bhopal,9,23.2599,77.4126,490.0,67.0,842,0.15418848167539267,0.23690874928518912,0.33,21.0,Low
Madhya Pradesh,Bhopal,10,23.2599,77.4126,490.0,67.0,911,0.17225130890052356,0.23690874928518912,0.33,22.0,Low
Madhya Pradesh,Bhopal,11,23.2599,77.4126,490.0,67.0,1026,0.20235602094240837,0.23690874928518912,0.33,23.7,Low
Madhya Pradesh,Bhopal,12,23.2599,77.4126,490.0,67.0,855,0.15759162303664923,0.23690874928518912,0.33,21.2,Low
Madhya Pradesh,Gwalior,1,26.2183,78.1828,490.0,67.0,587,0.08743455497382199,0.23690874928518912,0.33,17.3,Low
Madhya Pradesh,Gwalior,2,26.2183,78.1828,490.0,67.0,568,0.0824607329842932,0.23690874928518912,0.33,17.1,Low
Madhya Pradesh,Gwalior,3,26.2183,78.1828,490.0,67.0,602,0.09136125654450261,0.23690874928518912,0.33,17.5,Low
Madhya Pradesh,Gwalior,4,26.2183,78.1828,490.0,67.0,628,0.09816753926701571,0.23690874928518912,0.33,17.9,Low
Madhya Pradesh,Gwalior,5,26.2183,78.1828,490.0,67.0,700,0.11701570680628272,0.23690874928518912,0.33,19.0,Low
Madhya Pradesh,Gwalior,6,26.2183,78.1828,490.0,67.0,593,0.08900523560209424,0.23690874928518912,0.33,17.4,Low
Madhya Pradesh,Gwalior,7,26.2183,78.1828,490.0,67.0,560,0.08036649214659686,0.23690874928518912,0.33,16.9,Low
Madhya Pradesh,Gwalior,8,26.2183,78.1828,490.0,67.0,575,0.08429319371727749,0.23690874928518912,0.33,17.2,Low
Madhya Pradesh,Gwalior,9,26.2183,78.1828,490.0,67.0,611,0.093717277486911,0.23690874928518912,0.33,17.7,Low
Madhya Pradesh,Gwalior,10,26.2183,78.1828,490.0,67.0,736,0.12643979057591623,0.23690874928518912,0.33,19.5,Low
Madhya Pradesh,Gwalior,11,26.2183,78.1828,490.0,67.0,740,0.1274869109947644,0.23690874928518912,0.33,19.5,Low
Madhya Pradesh,Gwalior,12,26.2183,78.1828,490.0,67.0,662,0.10706806282722513,0.23690874928518912,0.33,18.4,Low
Madhya Pradesh,Indore,1,22.7196,75.8577,490.0,67.0,978,0.18979057591623036,0.23690874928518912,0.33,23.0,Low
Madhya Pradesh,Indore,2,22.7196,75.8577,490.0,67.0,977,0.18952879581151832,0.23690874928518912,0.33,22.9,Low
Madhya Pradesh,Indore,3,22.7196,75.8577,490.0,67.0,1050,0.20863874345549738,0.23690874928518912,0.33,24.0,Low
Madhya Pradesh,Indore,4,22.7196,75.8577,490.0,67.0,1093,0.2198952879581152,0.23690874928518912,0.33,24.6,Low
Madhya Pradesh,Indore,5,22.7196,75.8577,490.0,67.0,1164,0.23848167539267015,0.23690874928518912,0.33,25.6,Moderate
Madhya Pradesh,Indore,6,22.7196,75.8577,490.0,67.0,1031,0.2036649214659686,0.23690874928518912,0.33,23.7,Low
Madhya Pradesh,Indore,7,22.7196,75.8577,490.0,67.0,947,0.18167539267015706,0.23690874928518912,0.33,22.5,Low
Madhya Pradesh,Indore,8,22.7196,75.8577,490.0,67.0,1000,0.1955497382198953,0.23690874928518912,0.33,23.3,Low
Madhya Pradesh,Indore,9,22.7196,75.8577,490.0,67.0,1062,0.2117801047120419,0.23690874928518912,0.33,24.2,Low
Madhya Pradesh,Indore,10,22.7196,75.8577,490.0,67.0,1259,0.26335078534031414,0.23690874928518912,0.33,27.0,Moderate
Madhya Pradesh,Indore,11,22.7196,75.8577,490.0,67.0,1304,0.275130890052356,0.23690874928518912,0.33,27.7,Moderate
Madhya Pradesh,Indore,12,22.7196,75.8577,490.0,67.0,1134,0.2306282722513089,0.23690874928518912,0.33,25.2,Moderate
Madhya Pradesh,Jabalpur,1,23.1815,79.9864,490.0,67.0,685,0.1130890052356021,0.23690874928518912,0.33,18.7,Low
Madhya Pradesh,Jabalpur,2,23.1815,79.9864,490.0,67.0,650,0.10392670157068062,0.23690874928518912,0.33,18.2,Low
Madhya Pradesh,Jabalpur,3,23.1815,79.9864,490.0,67.0,713,0.12041884816753927,0.23690874928518912,0.33,19.1,Low
Madhya Pradesh,Jabalpur,4,23.1815,79.9864,490.0,67.0,738,0.12696335078534032,0.23690874928518912,0.33,19.5,Low
Madhya Pradesh,Jabalpur,5,23.1815,79.9864,490.0,67.0,774,0.13638743455497382,0.23690874928518912,0.33,20.0,Low
Madhya Pradesh,Jabalpur,6,23.1815,79.9864,490.0,67.0,684,0.11282722513089005,0.23690874928518912,0.33,18.7,Low
Madhya Pradesh,Jabalpur,7,23.1815,79.9864,490.0,67.0,647,0.10314136125654451,0.23690874928518912,0.33,18.2,Low
Madhya Pradesh,Jabalpur,8,23.1815,79.9864,490.0,67.0,664,0.10759162303664921,0.23690874928518912,0.33,18.4,Low
Madhya Pradesh,Jabalpur,9,23.1815,79.9864,490.0,67.0,710,0.11963350785340314,0.23690874928518912,0.33,19.1,Low
Madhya Pradesh,Jabalpur,10,23.1815,79.9864,490.0,67.0,838,0.1531413612565445,0.23690874928518912,0.33,20.9,Low
Madhya Pradesh,Jabalpur,11,23.1815,79.9864,490.0,67.0,888,0.1662303664921466,0.23690874928518912,0.33,21.7,Low
Madhya Pradesh,Jabalpur,12,23.1815,79.9864,490.0,67.0,725,0.12356020942408377,0.23690874928518912,0.33,19.3,Low
Maharashtra,Mumbai,1,19.076,72.8777,410.0,58.0,1683,0.3743455497382199,0.17155461155134386,0.42,33.3,Moderate
Maharashtra,Mumbai,2,19.076,72.8777,410.0,58.0,1631,0.3607329842931937,0.17155461155134386,0.42,32.5,Moderate
Maharashtra,Mumbai,3,19.076,72.8777,410.0,58.0,1811,0.40785340314136126,0.17155461155134386,0.42,35.1,Moderate
Maharashtra,Mumbai,4,19.076,72.8777,410.0,58.0,1825,0.41151832460732984,0.17155461155134386,0.42,35.3,Moderate
Maharashtra,Mumbai,5,19.076,72.8777,410.0,58.0,1971,0.44973821989528795,0.17155461155134386,0.42,37.4,Moderate
Maharashtra,Mumbai,6,19.076,72.8777,410.0,58.0,1703,0.3795811518324607,0.17155461155134386,0.42,33.6,Moderate
Maharashtra,Mumbai,7,19.076,72.8777,410.0,58.0,1496,0.3253926701570681,0.17155461155134386,0.42,30.6,Moderate
Maharashtra,Mumbai,8,19.076,72.8777,410.0,58.0,1628,0.3599476439790576,0.17155461155134386,0.42,32.5,Moderate
Maharashtra,Mumbai,9,19.076,72.8777,410.0,58.0,1808,0.40706806282722513,0.17155461155134386,0.42,35.1,Moderate
Maharashtra,Mumbai,10,19.076,72.8777,410.0,58.0,1945,0.44293193717277485,0.17155461155134386,0.42,37.1,Moderate
Maharashtra,Mumbai,11,19.076,72.8777,410.0,58.0,2089,0.4806282722513089,0.17155461155134386,0.42,39.1,Moderate
Maharashtra,Mumbai,12,19.076,72.8777,410.0,58.0,1969,0.4492146596858639,0.17155461155134386,0.42,37.4,Moderate
Maharashtra,Nagpur,1,21.1458,79.0882,410.0,58.0,565,0.08167539267015707,0.17155461155134386,0.42,17.2,Low
Maharashtra,Nagpur,2,21.1458,79.0882,410.0,58.0,577,0.08481675392670157,0.17155461155134386,0.42,17.4,Low
Maharashtra,Nagpur,3,21.1458,79.0882,410.0,58.0,567,0.08219895287958115,0.17155461155134386,0.42,17.2,Low
Maharashtra,Nagpur,4,21.1458,79.0882,410.0,58.0,609,0.09319371727748692,0.17155461155134386,0.42,17.8,Low
Maharashtra,Nagpur,5,21.1458,79.0882,410.0,58.0,659,0.10628272251308901,0.17155461155134386,0.42,18.5,Low
Maharashtra,Nagpur,6,21.1458,79.0882,410.0,58.0,579,0.08534031413612565,0.17155461155134386,0.42,17.4,Low
Maharashtra,Nagpur,7,21.1458,79.0882,410.0,58.0,542,0.07565445026178011,0.17155461155134386,0.42,16.8,Low
Maharashtra,Nagpur,8,21.1458,79.0882,410.0,58.0,573,0.08376963350785341,0.17155461155134386,0.42,17.3,Low
Maharashtra,Nagpur,9,21.1458,79.0882,410.0,58.0,601,0.09109947643979058,0.17155461155134386,0.42,17.7,Low
Maharashtra,Nagpur,10,21.1458,79.0882,410.0,58.0,701,0.11727748691099477,0.17155461155134386,0.42,19.1,Low
Maharashtra,Nagpur,11,21.1458,79.0882,410.0,58.0,743,0.12827225130890052,0.17155461155134386,0.42,19.7,Low
Maharashtra,Nagpur,12,21.1458,79.0882,410.0,58.0,616,0.09502617801047121,0.17155461155134386,0.42,17.9,Low
Maharashtra,Nashik,1,19.9975,73.7898,410.0,58.0,776,0.13691099476439791,0.17155461155134386,0.42,20.2,Low
Maharashtra,Nashik,2,19.9975,73.7898,410.0,58.0,730,0.12486910994764398,0.17155461155134386,0.42,19.6,Low
Maharashtra,Nashik,3,19.9975,73.7898,410.0,58.0,783,0.1387434554973822,0.17155461155134386,0.42,20.3,Low
Maharashtra,Nashik,4,19.9975,73.7898,410.0,58.0,805,0.14450261780104712,0.17155461155134386,0.42,20.6,Low
Maharashtra,Nashik,5,19.9975,73.7898,410.0,58.0,911,0.17225130890052356,0.17155461155134386,0.42,22.2,Low
Maharashtra,Nashik,6,19.9975,73.7898,410.0,58.0,764,0.1337696335078534,0.17155461155134386,0.42,20.0,Low
Maharashtra,Nashik,7,19.9975,73.7898,410.0,58.0,691,0.11465968586387434,0.17155461155134386,0.42,19.0,Low
Maharashtra,Nashik,8,19.9975,73.7898,410.0,58.0,734,0.12591623036649216,0.17155461155134386,0.42,19.6,Low
Maharashtra,Nashik,9,19.9975,73.7898,410.0,58.0,782,0.13848167539267014,0.17155461155134386,0.42,20.3,Low
Maharashtra,Nashik,10,19.9975,73.7898,410.0,58.0,931,0.1774869109947644,0.17155461155134386,0.42,22.5,Low
Maharashtra,Nashik,11,19.9975,73.7898,410.0,58.0,950,0.1824607329842932,0.17155461155134386,0.42,22.7,Low
Maharashtra,Nashik,12,19.9975,73.7898,410.0,58.0,818,0.14790575916230367,0.17155461155134386,0.42,20.8,Low
Maharashtra,Pune,1,18.5204,73.8567,410.0,58.0,1195,0.24659685863874345,0.17155461155134386,0.42,26.3,Moderate
Maharashtra,Pune,2,18.5204,73.8567,410.0,58.0,1115,0.2256544502617801,0.17155461155134386,0.42,25.1,Moderate
Maharashtra,Pune,3,18.5204,73.8567,410.0,58.0,1200,0.24790575916230367,0.17155461155134386,0.42,26.3,Moderate
Maharashtra,Pune,4,18.5204,73.8567,410.0,58.0,1220,0.2531413612565445,0.17155461155134386,0.42,26.6,Moderate
Maharashtra,Pune,5,18.5204,73.8567,410.0,58.0,1321,0.27958115183246074,0.17155461155134386,0.42,28.1,Moderate
Maharashtra,Pune,6,18.5204,73.8567,410.0,58.0,1145,0.23350785340314137,0.17155461155134386,0.42,25.5,Moderate
Maharashtra,Pune,7,18.5204,73.8567,410.0,58.0,1079,0.2162303664921466,0.17155461155134386,0.42,24.6,Low
Maharashtra,Pune,8,18.5204,73.8567,410.0,58.0,1127,0.22879581151832462,0.17155461155134386,0.42,25.3,Moderate
Maharashtra,Pune,9,18.5204,73.8567,410.0,58.0,1209,0.25026178010471206,0.17155461155134386,0.42,26.5,Moderate
Maharashtra,Pune,10,18.5204,73.8567,410.0,58.0,1476,0.32015706806282723,0.17155461155134386,0.42,30.3,Moderate
Maharashtra,Pune,11,18.5204,73.8567,410.0,58.0,1488,0.32329842931937175,0.17155461155134386,0.42,30.5,Moderate
Maharashtra,Pune,12,18.5204,73.8567,410.0,58.0,1228,0.25523560209424084,0.17155461155134386,0.42,26.7,Moderate
Maharashtra,Thane,1,19.2183,72.9781,410.0,58.0,1382,0.2955497382198953,0.17155461155134386,0.42,28.9,Moderate
Maharashtra,Thane,2,19.2183,72.9781,410.0,58.0,1339,0.28429319371727746,0.17155461155134386,0.42,28.3,Moderate
Maharashtra,Thane,3,19.2183,72.9781,410.0,58.0,1419,0.30523560209424083,0.17155461155134386,0.42,29.5,Moderate
Maharashtra,Thane,4,19.2183,72.9781,410.0,58.0,1474,0.31963350785340316,0.17155461155134386,0.42,30.3,Moderate
Maharashtra,Thane,5,19.2183,72.9781,410.0,58.0,1519,0.33141361256544505,0.17155461155134386,0.42,30.9,Moderate
Maharashtra,Thane,6,19.2183,72.9781,410.0,58.0,1344,0.2856020942408377,0.17155461155134386,0.42,28.4,Moderate
Maharashtra,Thane,7,19.2183,72.9781,410.0,58.0,1266,0.2651832460732984,0.17155461155134386,0.42,27.3,Moderate
Maharashtra,Thane,8,19.2183,72.9781,410.0,58.0,1359,0.2895287958115183,0.17155461155134386,0.42,28.6,Moderate
Maharashtra,Thane,9,19.2183,72.9781,410.0,58.0,1483,0.3219895287958115,0.17155461155134386,0.42,30.4,Moderate
Maharashtra,Thane,10,19.2183,72.9781,410.0,58.0,1713,0.38219895287958117,0.17155461155134386,0.42,33.7,Moderate
Maharashtra,Thane,11,19.2183,72.9781,410.0,58.0,1752,0.3924083769633508,0.17155461155134386,0.42,34.3,Moderate
Maharashtra,Thane,12,19.2183,72.9781,410.0,58.0,1536,0.33586387434554976,0.17155461155134386,0.42,31.2,Moderate
Odisha,Cuttack,1,20.4625,85.883,330.0,74.0,664,0.10759162303664921,0.10620047381749857,0.26,13.8,Low
Odisha,Cuttack,2,20.4625,85.883,330.0,74.0,640,0.10130890052356022,0.10620047381749857,0.26,13.4,Low
Odisha,Cuttack,3,20.4625,85.883,330.0,74.0,669,0.10890052356020942,0.10620047381749857,0.26,13.8,Low
Odisha,Cuttack,4,20.4625,85.883,330.0,74.0,700,0.11701570680628272,0.10620047381749857,0.26,14.3,Low
Odisha,Cuttack,5,20.4625,85.883,330.0,74.0,778,0.13743455497382198,0.10620047381749857,0.26,15.4,Low
Odisha,Cuttack,6,20.4625,85.883,330.0,74.0,637,0.10052356020942409,0.10620047381749857,0.26,13.4,Low
Odisha,Cuttack,7,20.4625,85.883,330.0,74.0,592,0.0887434554973822,0.10620047381749857,0.26,12.7,Low
Odisha,Cuttack,8,20.4625,85.883,330.0,74.0,647,0.10314136125654451,0.10620047381749857,0.26,13.5,Low
Odisha,Cuttack,9,20.4625,85.883,330.0,74.0,675,0.11047120418848168,0.10620047381749857,0.26,13.9,Low
Odisha,Cuttack,10,20.4625,85.883,330.0,74.0,778,0.13743455497382198,0.10620047381749857,0.26,15.4,Low
Odisha,Cuttack,11,20.4625,85.883,330.0,74.0,813,0.14659685863874344,0.10620047381749857,0.26,15.9,Low
Odisha,Cuttack,12,20.4625,85.883,330.0,74.0,750,0.1301047120418848,0.10620047381749857,0.26,15.0,Low
Odisha,Ganjam,1,19.387,84.6909,330.0,74.0,958,0.18455497382198952,0.10620047381749857,0.26,18.0,Low
Odisha,Ganjam,2,19.387,84.6909,330.0,74.0,869,0.1612565445026178,0.10620047381749857,0.26,16.7,Low
Odisha,Ganjam,3,19.387,84.6909,330.0,74.0,893,0.16753926701570682,0.10620047381749857,0.26,17.1,Low
Odisha,Ganjam,4,19.387,84.6909,330.0,74.0,1021,0.20104712041884817,0.10620047381749857,0.26,18.9,Low
Odisha,Ganjam,5,19.387,84.6909,330.0,74.0,1077,0.2157068062827225,0.10620047381749857,0.26,19.7,Low
Odisha,Ganjam,6,19.387,84.6909,330.0,74.0,940,0.17984293193717277,0.10620047381749857,0.26,17.7,Low
Odisha,Ganjam,7,19.387,84.6909,330.0,74.0,841,0.15392670157068064,0.10620047381749857,0.26,16.3,Low
Odisha,Ganjam,8,19.387,84.6909,330.0,74.0,882,0.16465968586387433,0.10620047381749857,0.26,16.9,Low
Odisha,Ganjam,9,19.387,84.6909,330.0,74.0,999,0.19528795811518324,0.10620047381749857,0.26,18.6,Low
Odisha,Ganjam,10,19.387,84.6909,330.0,74.0,1100,0.22172774869109949,0.10620047381749857,0.26,20.1,Low
Odisha,Ganjam,11,19.387,84.6909,330.0,74.0,1157,0.23664921465968586,0.10620047381749857,0.26,20.9,Low
Odisha,Ganjam,12,19.387,84.6909,330.0,74.0,1016,0.19973821989528795,0.10620047381749857,0.26,18.8,Low
Odisha,Khordha,1,20.1809,85.617,330.0,74.0,604,0.0918848167539267,0.10620047381749857,0.26,12.9,Low
Odisha,Khordha,2,20.1809,85.617,330.0,74.0,580,0.0856020942408377,0.10620047381749857,0.26,12.6,Low
Odisha,Khordha,3,20.1809,85.617,330.0,74.0,637,0.10052356020942409,0.10620047381749857,0.26,13.4,Low
Odisha,Khordha,4,20.1809,85.617,330.0,74.0,672,0.10968586387434555,0.10620047381749857,0.26,13.9,Low
Odisha,Khordha,5,20.1809,85.617,330.0,74.0,730,0.12486910994764398,0.10620047381749857,0.26,14.7,Low
Odisha,Khordha,6,20.1809,85.617,330.0,74.0,620,0.09607329842931937,0.10620047381749857,0.26,13.1,Low
Odisha,Khordha,7,20.1809,85.617,330.0,74.0,561,0.0806282722513089,0.10620047381749857,0.26,12.3,Low
Odisha,Khordha,8,20.1809,85.617,330.0,74.0,644,0.10235602094240838,0.10620047381749857,0.26,13.5,Low
Odisha,Khordha,9,20.1809,85.617,330.0,74.0,680,0.11178010471204189,0.10620047381749857,0.26,14.0,Low
Odisha,Khordha,10,20.1809,85.617,330.0,74.0,743,0.12827225130890052,0.10620047381749857,0.26,14.9,Low
Odisha,Khordha,11,20.1809,85.617,330.0,74.0,801,0.14345549738219895,0.10620047381749857,0.26,15.7,Low
Odisha,Khordha,12,20.1809,85.617,330.0,74.0,666,0.1081151832460733,0.10620047381749857,0.26,13.8,Low
Punjab,Amritsar,1,31.634,74.8723,295.0,68.0,547,0.07696335078534032,0.07760803855894127,0.32,12.6,Low
Punjab,Amritsar,2,31.634,74.8723,295.0,68.0,498,0.06413612565445026,0.07760803855894127,0.32,11.9,Low
Punjab,Amritsar,3,31.634,74.8723,295.0,68.0,557,0.07958115183246073,0.07760803855894127,0.32,12.7,Low
Punjab,Amritsar,4,31.634,74.8723,295.0,68.0,567,0.08219895287958115,0.07760803855894127,0.32,12.9,Low
Punjab,Amritsar,5,31.634,74.8723,295.0,68.0,600,0.09083769633507853,0.07760803855894127,0.32,13.3,Low
Punjab,Amritsar,6,31.634,74.8723,295.0,68.0,526,0.07146596858638743,0.07760803855894127,0.32,12.3,Low
